[0, [0, 0, inf], [0, 0, inf]]
[1, [0, 0, inf], [0, 0, inf]]
[2, [0, 0, inf], [0, 0, inf]]
[3, [0, 0, inf], [0, 0, inf]]
[4, [0, 0, inf], [0, 0, inf]]
[5, [0, 0, inf], [0, 0, inf]]
[6, [0, 0, inf], [0, 0, inf]]
[7, [0, 0, inf], [0, 0, inf]]
[8, [0, 0, inf], [0, 0, inf]]
[9, [0, 0, inf], [0, 0, inf]]
[10, [0, 0, inf], [0, 0, inf]]
[11, [0, 0, inf], [0, 0, inf]]
[12, [0, 0, inf], [0, 0, inf]]
[13, [0, 0, inf], [0, 0, inf]]
[14, [0, 0, inf], [0, 0, inf]]
[15, [0, 0, inf], [0, 0, inf]]
[16, [0, 0, inf], [0, 0, inf]]
[17, [0, 0, inf], [0, 0, inf]]
[18, [0, 0, inf], [0, 0, inf]]
[19, [0, 0, inf], [0, 0, inf]]
[20, [0, 0, inf], [0, 0, inf]]
[21, [0, 0, inf], [0, 0, inf]]
[22, [0, 0, inf], [0, 0, inf]]
[23, [0, 0, inf], [0, 0, inf]]
[24, [0, 0, inf], [0, 0, inf]]
[25, [0, 0, inf], [0, 0, inf]]
[26, [0, 0, inf], [0, 0, inf]]
[27, [0, 0, inf], [0, 0, inf]]
[28, [0, 0, inf], [0, 0, inf]]
[29, [0, 0, inf], [0, 0, inf]]
[30, [0, 0, inf], [0, 0, inf]]
[31, [0, 0, inf], [0, 0, inf]]
[32, [0, 0, inf], [0, 0, inf]]
[33, [0, 0, inf], [0, 0, inf]]
[34, [0, 0, inf], [0, 0, inf]]
[35, [0, 0, inf], [0, 0, inf]]
[36, [0, 0, inf], [0, 0, inf]]
[37, [0, 0, inf], [0, 0, inf]]
[38, [0, 0, inf], [0, 0, inf]]
[39, [0, 0, inf], [0, 0, inf]]
[40, [0, 0, inf], [0, 0, inf]]
[41, [0, 0, inf], [0, 0, inf]]
[42, [0, 0, inf], [0, 0, inf]]
[43, [0, 0, inf], [0, 0, inf]]
[44, [0, 0, inf], [0, 0, inf]]
[45, [0, 0, inf], [0, 0, inf]]
[46, [0, 0, inf], [0, 0, inf]]
[47, [0, 0, inf], [0, 0, inf]]
[48, [0, 0, inf], [0, 0, inf]]
[49, [0, 0, inf], [0, 0, inf]]
[50, [0, 0, inf], [0, 0, inf]]
[51, [0, 0, inf], [0, 0, inf]]
[52, [0, 0, inf], [0, 0, inf]]
[53, [0, 0, inf], [0, 0, inf]]
[54, [0, 0, inf], [0, 0, inf]]
[55, [0, 0, inf], [0, 0, inf]]
[56, [0, 0, inf], [0, 0, inf]]
[57, [0, 0, inf], [0, 0, inf]]
[58, [0, 0, inf], [0, 0, inf]]
[59, [0, 0, inf], [0, 0, inf]]
[60, [0, 0, inf], [0, 0, inf]]
[61, [0, 0, inf], [0, 0, inf]]
[62, [0, 0, inf], [0, 0, inf]]
[63, [0, 0, inf], [0, 0, inf]]
[64, [0, 0, inf], [0, 0, inf]]
[65, [0, 0, inf], [0, 0, inf]]
[66, [0, 0, inf], [0, 0, inf]]
[67, [0, 0, inf], [0, 0, inf]]
[68, [9, -1118659.395918366, 0.2544444444444444], [0, 0, inf]]
[69, [39, -1030007.4666666677, 0.0025000000000000005], [0, 0, inf]]
[70, [46, -1549912.5738396626, 0.2517361111111111], [0, 0, inf]]
[71, [39, -63715.55555555783, 0.0], [35, 565035.7720207237, 1.00051652892562]]
[72, [0, 0, inf], [0, 0, inf]]
[73, [0, 0, inf], [0, 0, inf]]
[74, [0, 0, inf], [0, 0, inf]]
[75, [0, 0, inf], [0, 0, inf]]
[76, [0, 0, inf], [0, 0, inf]]
[77, [0, 0, inf], [0, 0, inf]]
[78, [0, 0, inf], [0, 0, inf]]
[79, [0, 0, inf], [0, 0, inf]]
[80, [9, -1005241.9918367327, 1.0016], [44, 1076513.657370517, 0.25826446280991733]]
[81, [14, -740642.6550218323, 0.0], [0, 0, inf]]
[82, [44, -1697930.7091633473, 0.11518535284945425], [0, 0, inf]]
[83, [39, -107406.22222222388, 0.0], [35, 541266.2383419704, 0.25216333153055703]]
[84, [0, 0, inf], [0, 0, inf]]
[85, [0, 0, inf], [0, 0, inf]]
[86, [0, 0, inf], [0, 0, inf]]
[87, [0, 0, inf], [0, 0, inf]]
[88, [0, 0, inf], [0, 0, inf]]
[89, [0, 0, inf], [0, 0, inf]]
[90, [0, 0, inf], [0, 0, inf]]
[91, [0, 0, inf], [0, 0, inf]]
[92, [9, -1227261.9102040818, 0.25346020761245674], [44, 774682.5179282846, 0.2777777777777778]]
[93, [40, -692760.1256544525, 0.0], [0, 0, inf]]
[94, [44, -1949108.5258964133, 0.07006143667296787], [0, 0, inf]]
[95, [39, -145271.46666667145, 0.0], [35, 492029.3471502564, 0.11597860705486449]]
[96, [0, 0, inf], [0, 0, inf]]
[97, [0, 0, inf], [0, 0, inf]]
[98, [0, 0, inf], [0, 0, inf]]
[99, [0, 0, inf], [0, 0, inf]]
[100, [0, 0, inf], [0, 0, inf]]
[101, [0, 0, inf], [0, 0, inf]]
[102, [0, 0, inf], [0, 0, inf]]
[103, [0, 0, inf], [0, 0, inf]]
[104, [0, 0, inf], [0, 0, inf]]
[105, [0, 0, inf], [0, 0, inf]]
[106, [0, 0, inf], [0, 0, inf]]
[107, [0, 0, inf], [0, 0, inf]]
[108, [0, 0, inf], [0, 0, inf]]
[109, [0, 0, inf], [0, 0, inf]]
[110, [0, 0, inf], [0, 0, inf]]
[111, [0, 0, inf], [0, 0, inf]]
[112, [0, 0, inf], [0, 0, inf]]
[113, [0, 0, inf], [0, 0, inf]]
[114, [0, 0, inf], [0, 0, inf]]
[115, [0, 0, inf], [0, 0, inf]]
[116, [0, 0, inf], [0, 0, inf]]
[117, [0, 0, inf], [0, 0, inf]]
[118, [0, 0, inf], [0, 0, inf]]
[119, [0, 0, inf], [0, 0, inf]]
[120, [0, 0, inf], [0, 0, inf]]
[121, [0, 0, inf], [0, 0, inf]]
[122, [0, 0, inf], [0, 0, inf]]
[123, [0, 0, inf], [0, 0, inf]]
[124, [0, 0, inf], [0, 0, inf]]
[125, [0, 0, inf], [0, 0, inf]]
[126, [0, 0, inf], [0, 0, inf]]
[127, [0, 0, inf], [0, 0, inf]]
[128, [0, 0, inf], [0, 0, inf]]
[129, [0, 0, inf], [0, 0, inf]]
[130, [0, 0, inf], [0, 0, inf]]
[131, [0, 0, inf], [0, 0, inf]]
[132, [0, 0, inf], [0, 0, inf]]
[133, [0, 0, inf], [0, 0, inf]]
[134, [0, 0, inf], [0, 0, inf]]
[135, [0, 0, inf], [0, 0, inf]]
[136, [0, 0, inf], [0, 0, inf]]
[137, [0, 0, inf], [0, 0, inf]]
[138, [0, 0, inf], [0, 0, inf]]
[139, [0, 0, inf], [0, 0, inf]]
[140, [0, 0, inf], [0, 0, inf]]
[141, [0, 0, inf], [0, 0, inf]]
[142, [0, 0, inf], [0, 0, inf]]
[143, [0, 0, inf], [0, 0, inf]]
[144, [0, 0, inf], [0, 0, inf]]
[145, [0, 0, inf], [0, 0, inf]]
[146, [0, 0, inf], [0, 0, inf]]
[147, [0, 0, inf], [0, 0, inf]]
[148, [0, 0, inf], [0, 0, inf]]
[149, [0, 0, inf], [0, 0, inf]]
[150, [0, 0, inf], [0, 0, inf]]
[151, [0, 0, inf], [0, 0, inf]]
[152, [0, 0, inf], [44, 911759.8087649401, 1.0017361111111112]]
[153, [39, -1004885.333333334, 0.0], [0, 0, inf]]
[154, [44, -1976523.9840637464, 1.0004164931278634], [0, 0, inf]]
[155, [39, -88837.68888889067, 0.0], [0, 0, inf]]
[156, [0, 0, inf], [0, 0, inf]]
[157, [0, 0, inf], [0, 0, inf]]
[158, [0, 0, inf], [0, 0, inf]]
[159, [0, 0, inf], [0, 0, inf]]
[160, [0, 0, inf], [0, 0, inf]]
[161, [0, 0, inf], [0, 0, inf]]
[162, [0, 0, inf], [0, 0, inf]]
[163, [0, 0, inf], [0, 0, inf]]
[164, [9, -1071045.4857142856, 1.0008650519031141], [44, 605228.876494023, 1.0051020408163265]]
[165, [49, -756085.2807881813, 0.0], [0, 0, inf]]
[166, [44, -1537876.6533864555, 0.2517361111111111], [0, 0, inf]]
[167, [39, -152189.15555556212, 0.0], [32, 473351.6039603967, 1.0005408328826393]]
[168, [0, 0, inf], [0, 0, inf]]
[169, [0, 0, inf], [0, 0, inf]]
[170, [0, 0, inf], [0, 0, inf]]
[171, [0, 0, inf], [0, 0, inf]]
[172, [0, 0, inf], [0, 0, inf]]
[173, [0, 0, inf], [0, 0, inf]]
[174, [0, 0, inf], [0, 0, inf]]
[175, [0, 0, inf], [0, 0, inf]]
[176, [9, -971002.775510204, 1.0011890606420928], [44, 856406.693227089, 0.2623456790123457]]
[177, [49, -759313.6551724169, 0.0025000000000000005], [0, 0, inf]]
[178, [44, -1789054.4701195215, 0.11518535284945425], [0, 0, inf]]
[179, [39, -170393.60000000428, 0.0], [35, 452300.26943004923, 0.25237953599048185]]
[180, [0, 0, inf], [0, 0, inf]]
[181, [0, 0, inf], [0, 0, inf]]
[182, [0, 0, inf], [0, 0, inf]]
[183, [0, 0, inf], [0, 0, inf]]
