[0, [0, 0, inf], [0, 0, inf]]
[184, [0, 0, inf], [44, 366061.64143426623, 0.0]]
[185, [39, -1628933.6888888879, 1.0004164931278634], [0, 0, inf]]
[186, [44, -1530565.8645418347, 0.0], [0, 0, inf]]
[187, [31, -215609.56213017693, 1.0010405827263267], [0, 0, inf]]
[188, [9, -1151293.6489795912, 0.11702827087442472], [44, 450135.71314740926, 0.0]]
[189, [49, -758990.8177339938, 0.011080332409972297], [0, 0, inf]]
[190, [44, -2015688.924302789, 0.004253308128544423], [0, 0, inf]]
[191, [39, -154373.6888888944, 0.0], [35, 457733.30569947977, 0.11621315192743764]]
[192, [0, 0, inf], [0, 0, inf]]
[193, [0, 0, inf], [0, 0, inf]]
[194, [0, 0, inf], [0, 0, inf]]
[195, [0, 0, inf], [0, 0, inf]]
[196, [0, 0, inf], [0, 0, inf]]
[197, [0, 0, inf], [0, 0, inf]]
[198, [0, 0, inf], [0, 0, inf]]
[199, [0, 0, inf], [0, 0, inf]]
[200, [0, 0, inf], [0, 0, inf]]
[201, [0, 0, inf], [0, 0, inf]]
[202, [0, 0, inf], [0, 0, inf]]
[203, [0, 0, inf], [0, 0, inf]]
[204, [0, 0, inf], [0, 0, inf]]
[205, [0, 0, inf], [0, 0, inf]]
[206, [0, 0, inf], [0, 0, inf]]
[207, [0, 0, inf], [0, 0, inf]]
[208, [0, 0, inf], [0, 0, inf]]
[209, [0, 0, inf], [0, 0, inf]]
[210, [0, 0, inf], [0, 0, inf]]
[211, [0, 0, inf], [0, 0, inf]]
[212, [0, 0, inf], [0, 0, inf]]
[213, [0, 0, inf], [0, 0, inf]]
[214, [0, 0, inf], [0, 0, inf]]
[215, [0, 0, inf], [0, 0, inf]]
[216, [0, 0, inf], [0, 0, inf]]
[217, [0, 0, inf], [0, 0, inf]]
[218, [0, 0, inf], [0, 0, inf]]
[219, [0, 0, inf], [0, 0, inf]]
[220, [0, 0, inf], [0, 0, inf]]
[221, [0, 0, inf], [0, 0, inf]]
[222, [0, 0, inf], [0, 0, inf]]
[223, [0, 0, inf], [0, 0, inf]]
[224, [0, 0, inf], [0, 0, inf]]
[225, [0, 0, inf], [0, 0, inf]]
[226, [0, 0, inf], [0, 0, inf]]
[227, [0, 0, inf], [0, 0, inf]]
[228, [0, 0, inf], [0, 0, inf]]
[229, [0, 0, inf], [0, 0, inf]]
[230, [0, 0, inf], [0, 0, inf]]
[231, [0, 0, inf], [0, 0, inf]]
[232, [0, 0, inf], [0, 0, inf]]
[233, [0, 0, inf], [0, 0, inf]]
[234, [0, 0, inf], [0, 0, inf]]
[235, [0, 0, inf], [0, 0, inf]]
[236, [9, -953080.685714284, 1.0009182736455464], [0, 0, inf]]
[237, [39, -959010.1333333356, 0.0], [0, 0, inf]]
[238, [44, -1679653.7370517934, 1.0004164931278634], [0, 0, inf]]
[239, [39, -154373.68888889346, 0.0], [0, 0, inf]]
[240, [0, 0, inf], [0, 0, inf]]
[241, [0, 0, inf], [0, 0, inf]]
[242, [0, 0, inf], [0, 0, inf]]
[243, [0, 0, inf], [0, 0, inf]]
[244, [0, 0, inf], [0, 0, inf]]
[245, [0, 0, inf], [0, 0, inf]]
[246, [0, 0, inf], [0, 0, inf]]
[247, [0, 0, inf], [0, 0, inf]]
[248, [0, 0, inf], [44, 709929.8167330674, 0.2590702947845805]]
[249, [49, -733809.4975369498, 0.0], [0, 0, inf]]
[250, [44, -1926131.7609561747, 0.2517361111111111], [0, 0, inf]]
[251, [39, -198064.35555556137, 0.0], [32, 446423.4455445553, 1.0005948839976204]]
[252, [0, 0, inf], [0, 0, inf]]
[253, [0, 0, inf], [0, 0, inf]]
[254, [0, 0, inf], [0, 0, inf]]
[255, [0, 0, inf], [0, 0, inf]]
[256, [0, 0, inf], [0, 0, inf]]
[257, [0, 0, inf], [0, 0, inf]]
[258, [0, 0, inf], [0, 0, inf]]
[259, [0, 0, inf], [0, 0, inf]]
[260, [9, -1006579.4612244898, 0.25262984878369493], [44, 328202.1992031876, 1.015625]]
[261, [49, -737037.8719211863, 0.0030864197530864196], [0, 0, inf]]
[262, [44, -1628478.2151394407, 0.11518535284945425], [0, 0, inf]]
[263, [39, -199520.71111111622, 0.0], [32, 448045.62376237847, 0.25216333153055703]]
[264, [0, 0, inf], [0, 0, inf]]
[265, [0, 0, inf], [0, 0, inf]]
[266, [0, 0, inf], [0, 0, inf]]
[267, [0, 0, inf], [0, 0, inf]]
[268, [0, 0, inf], [44, 447263.617529884, 0.0]]
[269, [39, -1565218.133333331, 1.0004164931278634], [0, 0, inf]]
[270, [44, -1402365.9601593642, 0.0], [0, 0, inf]]
[271, [31, -246244.73372781044, 1.0010405827263267], [0, 0, inf]]
[272, [9, -919911.4448979581, 1.0007716049382716], [44, 554836.6533864532, 0.04000000000000001]]
[273, [49, -736715.0344827631, 0.011080332409972297], [0, 0, inf]]
[274, [44, -1855112.66932271, 0.004253308128544423], [0, 0, inf]]
[275, [39, -200248.88888889458, 0.0], [32, 420468.5940594077, 0.11702827087442472]]
[276, [0, 0, inf], [0, 0, inf]]
[277, [0, 0, inf], [0, 0, inf]]
[278, [0, 0, inf], [0, 0, inf]]
[279, [0, 0, inf], [0, 0, inf]]
[280, [0, 0, inf], [44, 5744.191235062666, 1.0]]
[281, [39, -1577233.0666666664, 1.0004164931278634], [0, 0, inf]]
[282, [44, -1505500.3027888471, 0.0], [0, 0, inf]]
[283, [0, 0, inf], [35, 573524.8911917033, 1.00051652892562]]
[284, [25, -1129436.3383084545, 0.11536441923965553], [0, 0, inf]]
[285, [49, -766738.9162561623, 0.011080332409972297], [0, 0, inf]]
[286, [44, -1985662.4701195243, 0.004253308128544423], [0, 0, inf]]
[287, [39, -193695.2888888931, 0.0], [35, 471655.4611398941, 0.11597860705486449]]
[288, [0, 0, inf], [0, 0, inf]]
[289, [0, 0, inf], [0, 0, inf]]
[290, [0, 0, inf], [0, 0, inf]]
[291, [0, 0, inf], [0, 0, inf]]
[292, [0, 0, inf], [0, 0, inf]]
[293, [0, 0, inf], [0, 0, inf]]
[294, [0, 0, inf], [0, 0, inf]]
[295, [0, 0, inf], [0, 0, inf]]
[296, [0, 0, inf], [0, 0, inf]]
[297, [0, 0, inf], [0, 0, inf]]
[298, [0, 0, inf], [0, 0, inf]]
[299, [0, 0, inf], [0, 0, inf]]
[300, [0, 0, inf], [0, 0, inf]]
[301, [0, 0, inf], [0, 0, inf]]
[302, [0, 0, inf], [0, 0, inf]]
[303, [0, 0, inf], [0, 0, inf]]
[304, [0, 0, inf], [0, 0, inf]]
[305, [0, 0, inf], [0, 0, inf]]
[306, [0, 0, inf], [0, 0, inf]]
[307, [0, 0, inf], [0, 0, inf]]
[308, [0, 0, inf], [0, 0, inf]]
[309, [0, 0, inf], [0, 0, inf]]
[310, [0, 0, inf], [0, 0, inf]]
[311, [0, 0, inf], [0, 0, inf]]
[312, [0, 0, inf], [0, 0, inf]]
[313, [0, 0, inf], [0, 0, inf]]
[314, [0, 0, inf], [0, 0, inf]]
[315, [0, 0, inf], [0, 0, inf]]
[316, [0, 0, inf], [0, 0, inf]]
[317, [0, 0, inf], [0, 0, inf]]
[318, [0, 0, inf], [0, 0, inf]]
[319, [0, 0, inf], [0, 0, inf]]
[320, [0, 0, inf], [0, 0, inf]]
[321, [0, 0, inf], [0, 0, inf]]
[322, [0, 0, inf], [0, 0, inf]]
[323, [0, 0, inf], [0, 0, inf]]
[324, [0, 0, inf], [0, 0, inf]]
[325, [0, 0, inf], [0, 0, inf]]
[326, [0, 0, inf], [0, 0, inf]]
[327, [0, 0, inf], [0, 0, inf]]
[328, [0, 0, inf], [0, 0, inf]]
[329, [0, 0, inf], [0, 0, inf]]
[330, [0, 0, inf], [0, 0, inf]]
[331, [0, 0, inf], [0, 0, inf]]
[332, [0, 0, inf], [44, 284076.3665338624, 1.015625]]
[333, [49, -692163.4679802991, 1.0], [0, 0, inf]]
[334, [44, -1633961.3067729096, 1.0004164931278634], [0, 0, inf]]
[335, [0, 0, inf], [32, 451289.98019801825, 1.00051652892562]]
[336, [0, 0, inf], [0, 0, inf]]
[337, [0, 0, inf], [0, 0, inf]]
[338, [0, 0, inf], [0, 0, inf]]
[339, [0, 0, inf], [0, 0, inf]]
[340, [0, 0, inf], [0, 0, inf]]
[341, [0, 0, inf], [0, 0, inf]]
[342, [0, 0, inf], [0, 0, inf]]
[343, [0, 0, inf], [0, 0, inf]]
[344, [0, 0, inf], [44, 535254.1832669321, 0.2677777777777778]]
[345, [49, -695391.8423645375, 0.25277008310249305], [0, 0, inf]]
[346, [44, -1885139.1235059756, 0.2517361111111111], [0, 0, inf]]
[347, [0, 0, inf], [32, 421117.46534653567, 0.25237953599048185]]
[348, [0, 0, inf], [0, 0, inf]]
[349, [0, 0, inf], [0, 0, inf]]
[350, [0, 0, inf], [0, 0, inf]]
[351, [0, 0, inf], [0, 0, inf]]
[352, [0, 0, inf], [44, 71802.3904382484, 0.0]]
[353, [39, -1494948.9777777763, 1.0004164931278634], [0, 0, inf]]
[354, [44, -1181475.6972111575, 1.0], [0, 0, inf]]
[355, [31, -110907.076923077, 1.04], [0, 0, inf]]
[356, [25, -960542.5671641752, 0.2518107741059303], [0, 0, inf]]
[357, [49, -695069.0049261143, 0.12219144352108341], [0, 0, inf]]
[358, [44, -1595318.565737052, 0.11292188521704138], [0, 0, inf]]
[359, [0, 0, inf], [35, 407817.28497409075, 0.11646506708969528]]
[360, [0, 0, inf], [0, 0, inf]]
[361, [0, 0, inf], [0, 0, inf]]
[362, [0, 0, inf], [0, 0, inf]]
[363, [0, 0, inf], [0, 0, inf]]
[364, [0, 0, inf], [44, 174936.73306773137, 0.0]]
[365, [39, -1506963.9111111118, 1.0004164931278634], [0, 0, inf]]
[366, [44, -1284610.0398406405, 1.0], [0, 0, inf]]
[367, [31, -133398.7218934903, 1.0204081632653061], [0, 0, inf]]
[368, [25, -910004.8557213899, 0.25216333153055703], [44, 240733.83266932145, 0.0]]
[369, [49, -725092.8866995135, 0.12111111111111111], [0, 0, inf]]
[370, [44, -1725868.3665338662, 0.11292188521704138], [0, 0, inf]]
[371, [39, -256682.6666666707, 1.0204081632653061], [35, 405779.8963730559, 0.2525]]
[372, [0, 0, inf], [0, 0, inf]]
[373, [0, 0, inf], [0, 0, inf]]
[374, [0, 0, inf], [0, 0, inf]]
[375, [0, 0, inf], [0, 0, inf]]
[376, [0, 0, inf], [44, 174936.73306773137, 0.0]]
[377, [39, -1506963.9111111118, 1.0004164931278634], [0, 0, inf]]
[378, [44, -1284610.0398406405, 1.0], [0, 0, inf]]
[379, [31, -133398.7218934903, 1.0204081632653061], [0, 0, inf]]
[380, [25, -910004.8557213899, 0.25216333153055703], [44, 240733.83266932145, 0.0]]
[381, [49, -725092.8866995135, 0.12111111111111111], [0, 0, inf]]
[382, [44, -1725868.3665338662, 0.11292188521704138], [0, 0, inf]]
[383, [39, -256682.6666666707, 1.0204081632653061], [35, 405779.8963730559, 0.2525]]
[384, [0, 0, inf], [0, 0, inf]]
[385, [0, 0, inf], [0, 0, inf]]
[386, [0, 0, inf], [0, 0, inf]]
[387, [0, 0, inf], [0, 0, inf]]
[388, [0, 0, inf], [0, 0, inf]]
[389, [0, 0, inf], [0, 0, inf]]
[390, [0, 0, inf], [0, 0, inf]]
[391, [0, 0, inf], [0, 0, inf]]
[392, [0, 0, inf], [0, 0, inf]]
[393, [0, 0, inf], [0, 0, inf]]
[394, [0, 0, inf], [0, 0, inf]]
[395, [0, 0, inf], [0, 0, inf]]
[396, [0, 0, inf], [0, 0, inf]]
[397, [0, 0, inf], [0, 0, inf]]
[398, [0, 0, inf], [0, 0, inf]]
[399, [0, 0, inf], [0, 0, inf]]
[400, [0, 0, inf], [0, 0, inf]]
[401, [0, 0, inf], [0, 0, inf]]
[402, [0, 0, inf], [0, 0, inf]]
[403, [0, 0, inf], [0, 0, inf]]
[404, [0, 0, inf], [0, 0, inf]]
[405, [0, 0, inf], [0, 0, inf]]
[406, [0, 0, inf], [0, 0, inf]]
[407, [0, 0, inf], [0, 0, inf]]
[408, [0, 0, inf], [0, 0, inf]]
[409, [0, 0, inf], [0, 0, inf]]
[410, [0, 0, inf], [0, 0, inf]]
[411, [0, 0, inf], [0, 0, inf]]
[412, [0, 0, inf], [0, 0, inf]]
[413, [0, 0, inf], [0, 0, inf]]
[414, [0, 0, inf], [0, 0, inf]]
[415, [0, 0, inf], [0, 0, inf]]
[416, [0, 0, inf], [0, 0, inf]]
[417, [0, 0, inf], [0, 0, inf]]
[418, [0, 0, inf], [0, 0, inf]]
[419, [0, 0, inf], [0, 0, inf]]
[420, [0, 0, inf], [0, 0, inf]]
[421, [0, 0, inf], [0, 0, inf]]
[422, [0, 0, inf], [0, 0, inf]]
[423, [0, 0, inf], [0, 0, inf]]
[424, [0, 0, inf], [0, 0, inf]]
[425, [0, 0, inf], [0, 0, inf]]
[426, [0, 0, inf], [0, 0, inf]]
[427, [0, 0, inf], [0, 0, inf]]
[428, [0, 0, inf], [0, 0, inf]]
[429, [0, 0, inf], [0, 0, inf]]
[430, [0, 0, inf], [0, 0, inf]]
[431, [0, 0, inf], [0, 0, inf]]
[432, [0, 0, inf], [0, 0, inf]]
[433, [0, 0, inf], [0, 0, inf]]
[434, [0, 0, inf], [0, 0, inf]]
[435, [0, 0, inf], [0, 0, inf]]
[436, [0, 0, inf], [44, 234467.44223107677, 0.0]]
[437, [39, -1416669.8666666653, 1.0004164931278634], [0, 0, inf]]
[438, [44, -1391660.8764940249, 1.0], [0, 0, inf]]
[439, [44, -62663.904382470064, 1.0], [0, 0, inf]]
[440, [0, 0, inf], [44, 315147.2191235032, 0.0]]
[441, [39, -898571.3777777795, 1.002267573696145], [0, 0, inf]]
[442, [44, -1857201.4661354604, 0.0], [0, 0, inf]]
[443, [39, -313116.4444444515, 1.015625], [0, 0, inf]]
[444, [0, 0, inf], [0, 0, inf]]
[445, [0, 0, inf], [0, 0, inf]]
[446, [0, 0, inf], [0, 0, inf]]
[447, [0, 0, inf], [0, 0, inf]]
[448, [33, -772201.3257142855, 1.0004164931278634], [0, 0, inf]]
[449, [39, -1428684.8000000026, 1.0004164931278634], [0, 0, inf]]
[450, [14, -1271799.056768558, 1.0004164931278634], [0, 0, inf]]
[451, [31, -57392.47337277979, 1.25], [0, 0, inf]]
[452, [25, -1014666.8258706443, 1.0004164931278634], [0, 0, inf]]
[453, [39, -902212.2666666685, 1.002267573696145], [0, 0, inf]]
[454, [44, -1516727.5856573703, 1.0], [0, 0, inf]]
[455, [39, -249036.80000000633, 1.0277777777777777], [0, 0, inf]]
[456, [0, 0, inf], [0, 0, inf]]
[457, [0, 0, inf], [0, 0, inf]]
[458, [0, 0, inf], [0, 0, inf]]
[459, [0, 0, inf], [0, 0, inf]]
[460, [33, -772201.3257142855, 1.0004164931278634], [0, 0, inf]]
[461, [39, -1428684.8000000026, 1.0004164931278634], [0, 0, inf]]
[462, [14, -1271799.056768558, 1.0004164931278634], [0, 0, inf]]
[463, [31, -57392.47337277979, 1.25], [0, 0, inf]]
[464, [25, -1014666.8258706443, 1.0004164931278634], [0, 0, inf]]
[465, [39, -902212.2666666685, 1.002267573696145], [0, 0, inf]]
[466, [44, -1516727.5856573703, 1.0], [0, 0, inf]]
[467, [39, -249036.80000000633, 1.0277777777777777], [0, 0, inf]]
[468, [0, 0, inf], [0, 0, inf]]
[469, [0, 0, inf], [0, 0, inf]]
[470, [0, 0, inf], [0, 0, inf]]
[471, [0, 0, inf], [0, 0, inf]]
[472, [33, -772201.3257142855, 1.0004164931278634], [0, 0, inf]]
[473, [39, -1428684.8000000026, 1.0004164931278634], [0, 0, inf]]
[474, [14, -1271799.056768558, 1.0004164931278634], [0, 0, inf]]
[475, [31, -57392.47337277979, 1.25], [0, 0, inf]]
[476, [25, -1014666.8258706443, 1.0004164931278634], [0, 0, inf]]
[477, [39, -902212.2666666685, 1.002267573696145], [0, 0, inf]]
[478, [44, -1516727.5856573703, 1.0], [0, 0, inf]]
[479, [39, -249036.80000000633, 1.0277777777777777], [0, 0, inf]]
[480, [0, 0, inf], [0, 0, inf]]
[481, [0, 0, inf], [0, 0, inf]]
[482, [0, 0, inf], [0, 0, inf]]
[483, [0, 0, inf], [0, 0, inf]]
[484, [0, 0, inf], [0, 0, inf]]
[485, [0, 0, inf], [0, 0, inf]]
[486, [0, 0, inf], [0, 0, inf]]
[487, [0, 0, inf], [0, 0, inf]]
[488, [0, 0, inf], [0, 0, inf]]
[489, [0, 0, inf], [0, 0, inf]]
[490, [0, 0, inf], [0, 0, inf]]
[491, [0, 0, inf], [0, 0, inf]]
[492, [0, 0, inf], [0, 0, inf]]
[493, [0, 0, inf], [0, 0, inf]]
[494, [0, 0, inf], [0, 0, inf]]
[495, [0, 0, inf], [0, 0, inf]]
[496, [0, 0, inf], [0, 0, inf]]
[497, [0, 0, inf], [0, 0, inf]]
[498, [0, 0, inf], [0, 0, inf]]
[499, [0, 0, inf], [0, 0, inf]]
[500, [0, 0, inf], [0, 0, inf]]
[501, [0, 0, inf], [0, 0, inf]]
[502, [0, 0, inf], [0, 0, inf]]
[503, [0, 0, inf], [0, 0, inf]]
[504, [0, 0, inf], [0, 0, inf]]
[505, [0, 0, inf], [0, 0, inf]]
[506, [0, 0, inf], [0, 0, inf]]
[507, [0, 0, inf], [0, 0, inf]]
[508, [0, 0, inf], [0, 0, inf]]
[509, [0, 0, inf], [0, 0, inf]]
[510, [0, 0, inf], [0, 0, inf]]
[511, [0, 0, inf], [0, 0, inf]]
[512, [0, 0, inf], [0, 0, inf]]
[513, [0, 0, inf], [0, 0, inf]]
[514, [0, 0, inf], [0, 0, inf]]
[515, [0, 0, inf], [0, 0, inf]]
[516, [0, 0, inf], [0, 0, inf]]
[517, [0, 0, inf], [0, 0, inf]]
[518, [0, 0, inf], [0, 0, inf]]
[519, [0, 0, inf], [0, 0, inf]]
[520, [48, -723248.5743589755, 1.0004164931278634], [0, 0, inf]]
[521, [39, -1316909.5111111086, 1.0004164931278634], [0, 0, inf]]
[522, [14, -1436926.882096068, 1.0004164931278634], [0, 0, inf]]
[523, [44, -23760.063745018095, 1.0], [0, 0, inf]]
[524, [30, -911742.5934065925, 4.000416493127863], [0, 0, inf]]
[525, [39, -832671.2888888922, 1.002267573696145], [0, 0, inf]]
[526, [44, -1641010.9960159343, 1.0], [0, 0, inf]]
[527, [39, -311296.00000000745, 1.0277777777777777], [0, 0, inf]]
[528, [0, 0, inf], [0, 0, inf]]
[529, [0, 0, inf], [0, 0, inf]]
[530, [0, 0, inf], [0, 0, inf]]
