[0, [0, 0, inf], [0, 0, inf]]
[179, [45, -226631.88177339686, 0.0], [24, 273306.7252747277, 0.601111111111111]]
[180, [0, 0, inf], [0, 0, inf]]
[181, [0, 0, inf], [0, 0, inf]]
[182, [0, 0, inf], [0, 0, inf]]
[183, [0, 0, inf], [0, 0, inf]]
[184, [40, -87381.33333333023, 0.87890625], [14, 292560.22966506705, 0.18367346938775508]]
[185, [40, -1203920.5925925905, 0.2882797731568998], [0, 0, inf]]
[186, [40, -1393786.2057613162, 0.251890359168242], [0, 0, inf]]
[187, [40, -37757.36625514366, 0.5], [49, 213509.38947368227, 0.5243764172335601]]
[188, [46, -594145.0549450545, 0.5941311134235172], [45, 290553.69458127953, 0.5525]]
[189, [40, -844146.8312757174, 0.33005779922297873], [0, 0, inf]]
[190, [33, -1631118.2222222225, 0.20288482017611503], [0, 0, inf]]
[191, [40, -201732.21399176773, 0.0], [49, 415291.28421053104, 0.6419753086419753]]
[192, [0, 0, inf], [0, 0, inf]]
[193, [0, 0, inf], [0, 0, inf]]
[194, [0, 0, inf], [0, 0, inf]]
[195, [0, 0, inf], [0, 0, inf]]
[196, [0, 0, inf], [0, 0, inf]]
[197, [0, 0, inf], [0, 0, inf]]
[198, [0, 0, inf], [0, 0, inf]]
[199, [0, 0, inf], [0, 0, inf]]
[200, [0, 0, inf], [0, 0, inf]]
[201, [0, 0, inf], [0, 0, inf]]
[202, [0, 0, inf], [0, 0, inf]]
[203, [0, 0, inf], [0, 0, inf]]
[204, [0, 0, inf], [0, 0, inf]]
[205, [0, 0, inf], [0, 0, inf]]
[206, [0, 0, inf], [0, 0, inf]]
[207, [0, 0, inf], [0, 0, inf]]
[208, [0, 0, inf], [0, 0, inf]]
[209, [0, 0, inf], [0, 0, inf]]
[210, [0, 0, inf], [0, 0, inf]]
[211, [0, 0, inf], [0, 0, inf]]
[212, [0, 0, inf], [0, 0, inf]]
[213, [0, 0, inf], [0, 0, inf]]
[214, [0, 0, inf], [0, 0, inf]]
[215, [0, 0, inf], [0, 0, inf]]
[216, [0, 0, inf], [0, 0, inf]]
[217, [0, 0, inf], [0, 0, inf]]
[218, [0, 0, inf], [0, 0, inf]]
[219, [0, 0, inf], [0, 0, inf]]
[220, [0, 0, inf], [0, 0, inf]]
[221, [0, 0, inf], [0, 0, inf]]
[222, [0, 0, inf], [0, 0, inf]]
[223, [0, 0, inf], [0, 0, inf]]
[224, [0, 0, inf], [0, 0, inf]]
[225, [0, 0, inf], [0, 0, inf]]
[226, [0, 0, inf], [0, 0, inf]]
[227, [0, 0, inf], [0, 0, inf]]
[228, [0, 0, inf], [0, 0, inf]]
[229, [0, 0, inf], [0, 0, inf]]
[230, [0, 0, inf], [0, 0, inf]]
[231, [0, 0, inf], [0, 0, inf]]
[232, [0, 0, inf], [0, 0, inf]]
[233, [0, 0, inf], [0, 0, inf]]
[234, [0, 0, inf], [0, 0, inf]]
[235, [0, 0, inf], [0, 0, inf]]
[236, [41, -134666.80168776307, 0.7825443786982248], [0, 0, inf]]
[237, [41, -980274.7679324895, 0.15035401915868388], [0, 0, inf]]
[238, [41, -1867361.215189878, 0.0016659725114535606], [0, 0, inf]]
[239, [41, -22951.42616033461, 1.0], [0, 0, inf]]
[240, [0, 0, inf], [0, 0, inf]]
[241, [0, 0, inf], [0, 0, inf]]
[242, [0, 0, inf], [0, 0, inf]]
[243, [0, 0, inf], [0, 0, inf]]
[244, [48, -407850.25242718216, 0.09], [0, 0, inf]]
[245, [48, -1048575.9999999953, 0.5701790920449812], [0, 0, inf]]
[246, [48, -582188.7378640762, 0.7346938775510203], [0, 0, inf]]
[247, [0, 0, inf], [48, 426302.1359223323, 0.02366863905325444]]
[248, [48, -588551.4563106773, 0.09], [41, 133837.23206750955, 0.8622448979591837]]
[249, [48, -955044.0388349518, 0.27126736111111116], [0, 0, inf]]
[250, [41, -2135865.2489451505, 0.2517361111111111], [0, 0, inf]]
[251, [41, -57516.827004219405, 0.6694214876033059], [48, 438391.3009708747, 0.02629656683710738]]
[252, [0, 0, inf], [0, 0, inf]]
[253, [0, 0, inf], [0, 0, inf]]
[254, [0, 0, inf], [0, 0, inf]]
[255, [0, 0, inf], [0, 0, inf]]
[256, [48, -687809.8640776696, 0.2777777777777778], [33, 246180.10256410064, 0.5625]]
[257, [45, -1555753.615763546, 0.5927457466918714], [0, 0, inf]]
[258, [46, -908861.8901098892, 0.11968336483931948], [0, 0, inf]]
[259, [45, -390956.1379310284, 0.0], [24, 358647.56043956615, 0.45890861275476663]]
[260, [48, -929593.1650485368, 0.47633219954648526], [45, 526225.0246305456, 0.4195501730103806]]
[261, [48, -972859.6504854411, 0.6938271604938271], [0, 0, inf]]
[262, [46, -1303878.3296703342, 0.08938271604938272], [0, 0, inf]]
[263, [45, -384822.22660098365, 0.25], [48, 475295.06796116754, 0.47383219954648526]]
[264, [0, 0, inf], [0, 0, inf]]
[265, [0, 0, inf], [0, 0, inf]]
[266, [0, 0, inf], [0, 0, inf]]
[267, [0, 0, inf], [0, 0, inf]]
[268, [48, -533513.9417475713, 0.2869822485207101], [33, 426544.13675213465, 0.5100030778701139]]
[269, [34, -1576868.97777778, 0.4093827160493827], [0, 0, inf]]
[270, [46, -1007886.0659340657, 0.13679012345679015], [0, 0, inf]]
[271, [34, -239206.40000000224, 0.0625], [48, 501700.34951456543, 0.4707410112815518]]
[272, [48, -741256.6990291206, 0.4746901911363159], [33, 515045.7435897421, 0.5555555555555556]]
[273, [15, -1416810.455445541, 0.7901234567901234], [0, 0, inf]]
[274, [36, -1255493.0337078641, 0.2830325864234252], [0, 0, inf]]
[275, [34, -190782.5777777806, 0.2847222222222222], [48, 465750.99029126763, 0.4741709604967631]]
[276, [0, 0, inf], [0, 0, inf]]
[277, [0, 0, inf], [0, 0, inf]]
[278, [0, 0, inf], [0, 0, inf]]
[279, [0, 0, inf], [0, 0, inf]]
[280, [46, -459112.0879120892, 0.4636501736111111], [33, 116228.37606837554, 0.7159763313609467]]
[281, [34, -1604175.6444444489, 0.41975308641975306], [0, 0, inf]]
[282, [33, -1386058.3931623907, 0.1777777777777778], [0, 0, inf]]
[283, [34, -179131.73333333712, 0.027777777777777776], [24, 408699.7802197812, 0.42932281393819854]]
[284, [15, -498657.58415841777, 0.42808094090145377], [38, 596013.5111111086, 0.7300000000000001]]
[285, [43, -1064371.856410252, 0.7602040816326531], [0, 0, inf]]
[286, [36, -1348642.5168539318, 0.21203388762912573], [0, 0, inf]]
[287, [35, -291995.47643978894, 0.2623456790123457], [3, 446443.20812182873, 0.4578403635116598]]
[288, [0, 0, inf], [0, 0, inf]]
[289, [0, 0, inf], [0, 0, inf]]
[290, [0, 0, inf], [0, 0, inf]]
[291, [0, 0, inf], [0, 0, inf]]
[292, [0, 0, inf], [0, 0, inf]]
[293, [0, 0, inf], [0, 0, inf]]
[294, [0, 0, inf], [0, 0, inf]]
[295, [0, 0, inf], [0, 0, inf]]
[296, [0, 0, inf], [0, 0, inf]]
[297, [0, 0, inf], [0, 0, inf]]
[298, [0, 0, inf], [0, 0, inf]]
[299, [0, 0, inf], [0, 0, inf]]
[300, [0, 0, inf], [0, 0, inf]]
[301, [0, 0, inf], [0, 0, inf]]
[302, [0, 0, inf], [0, 0, inf]]
[303, [0, 0, inf], [0, 0, inf]]
[304, [0, 0, inf], [0, 0, inf]]
[305, [0, 0, inf], [0, 0, inf]]
[306, [0, 0, inf], [0, 0, inf]]
[307, [0, 0, inf], [0, 0, inf]]
[308, [0, 0, inf], [0, 0, inf]]
[309, [0, 0, inf], [0, 0, inf]]
[310, [0, 0, inf], [0, 0, inf]]
[311, [0, 0, inf], [0, 0, inf]]
[312, [0, 0, inf], [0, 0, inf]]
[313, [0, 0, inf], [0, 0, inf]]
[314, [0, 0, inf], [0, 0, inf]]
[315, [0, 0, inf], [0, 0, inf]]
[316, [0, 0, inf], [0, 0, inf]]
[317, [0, 0, inf], [0, 0, inf]]
[318, [0, 0, inf], [0, 0, inf]]
[319, [0, 0, inf], [0, 0, inf]]
[320, [0, 0, inf], [0, 0, inf]]
[321, [0, 0, inf], [0, 0, inf]]
[322, [0, 0, inf], [0, 0, inf]]
[323, [0, 0, inf], [0, 0, inf]]
[324, [0, 0, inf], [0, 0, inf]]
[325, [0, 0, inf], [0, 0, inf]]
[326, [0, 0, inf], [0, 0, inf]]
[327, [0, 0, inf], [0, 0, inf]]
[328, [41, -151258.194092826, 0.7825443786982248], [0, 0, inf]]
[329, [41, -1612406.8185654022, 0.10662224073302788], [0, 0, inf]]
[330, [41, -1845239.3586497903, 0.00041649312786339016], [0, 0, inf]]
[331, [41, -39542.81856539752, 0.87890625], [0, 0, inf]]
[332, [41, -169508.7257383978, 0.7825443786982248], [0, 0, inf]]
[333, [41, -487510.41350210644, 0.8063306955435235], [0, 0, inf]]
[334, [41, -2209143.8987341747, 0.00041649312786339016], [0, 0, inf]]
[335, [41, -69407.32489450742, 0.6049382716049383], [0, 0, inf]]
[336, [0, 0, inf], [0, 0, inf]]
[337, [0, 0, inf], [0, 0, inf]]
[338, [0, 0, inf], [0, 0, inf]]
[339, [0, 0, inf], [0, 0, inf]]
[340, [0, 0, inf], [41, 80191.72995780502, 0.9245562130177515]]
[341, [41, -1684026.3291139267, 0.12036651395251978], [0, 0, inf]]
[342, [41, -2076689.2827004232, 0.00041649312786339016], [0, 0, inf]]
[343, [41, -111162.32911392394, 0.6944444444444445], [0, 0, inf]]
[344, [0, 0, inf], [41, 113927.56118143443, 1.0]]
[345, [41, -522628.86075948924, 0.8063306955435235], [0, 0, inf]]
[346, [41, -2492580.185654007, 0.00041649312786339016], [0, 0, inf]]
[347, [41, -104525.77215189021, 0.4624000000000001], [0, 0, inf]]
[348, [0, 0, inf], [0, 0, inf]]
[349, [0, 0, inf], [0, 0, inf]]
[350, [0, 0, inf], [0, 0, inf]]
[351, [0, 0, inf], [0, 0, inf]]
[352, [41, -238363.00421940722, 0.6944444444444445], [0, 0, inf]]
[353, [41, -1732694.413502114, 0.15035401915868388], [0, 0, inf]]
[354, [41, -1833901.907172992, 0.00041649312786339016], [0, 0, inf]]
[355, [41, -49221.13080168422, 0.7785467128027681], [0, 0, inf]]
[356, [5, -601620.4800000023, 0.4622770919067215], [30, 617550.7692307709, 0.06925207756232686]]
[357, [9, -1201300.8634361206, 0.40311909262759926], [0, 0, inf]]
[358, [30, -1375175.7362637362, 0.386578449905482], [0, 0, inf]]
[359, [41, -98718.7848101221, 0.5017361111111112], [9, 337495.9647577107, 0.3243801652892562]]
[360, [0, 0, inf], [0, 0, inf]]
[361, [0, 0, inf], [0, 0, inf]]
[362, [0, 0, inf], [0, 0, inf]]
[363, [0, 0, inf], [0, 0, inf]]
[364, [47, -1068151.6883116867, 0.5639792899408284], [0, 0, inf]]
[365, [41, -1762558.9198312275, 0.42060491493383745], [0, 0, inf]]
[366, [15, -844505.9801980243, 0.3125], [0, 0, inf]]
[367, [41, -79085.63713080343, 0.8005540166204986], [47, 656778.528138523, 0.4458161865569273]]
[368, [5, -341114.8799999971, 0.4816215080865365], [30, 896978.9890109925, 0.3192520775623269]]
[369, [36, -997767.1910112277, 0.5392573696145124], [0, 0, inf]]
[370, [15, -1321750.8118811888, 0.390625], [0, 0, inf]]
[371, [36, -78790.47191010602, 0.7724763705103971], [9, 325659.0660792962, 0.18036318867343798]]
[372, [0, 0, inf], [0, 0, inf]]
[373, [0, 0, inf], [0, 0, inf]]
[374, [0, 0, inf], [0, 0, inf]]
[375, [0, 0, inf], [0, 0, inf]]
[376, [41, -466771.1729957843, 0.3714163033425815], [38, 392851.91111110896, 0.3032544378698225]]
[377, [43, -1725445.2512820456, 0.5238449546485261], [0, 0, inf]]
[378, [36, -1080239.4606741546, 0.3242984693877551], [0, 0, inf]]
[379, [43, -223158.4820512822, 0.3611111111111111], [15, 343577.34653465636, 0.37556122448979595]]
[380, [5, -648478.7199999979, 0.3426408179012346], [17, 302080.00000000093, 0.44495867768595043]]
[381, [1, -1007381.9428571388, 0.4436924497135938], [0, 0, inf]]
[382, [15, -1541393.7425742564, 0.4975949134039171], [0, 0, inf]]
[383, [36, -116712.98876404017, 0.3877777777777778], [3, 315371.20812182594, 0.26911157024793386]]
[384, [0, 0, inf], [0, 0, inf]]
[385, [0, 0, inf], [0, 0, inf]]
[386, [0, 0, inf], [0, 0, inf]]
[387, [0, 0, inf], [0, 0, inf]]
[388, [0, 0, inf], [0, 0, inf]]
[389, [0, 0, inf], [0, 0, inf]]
[390, [0, 0, inf], [0, 0, inf]]
[391, [0, 0, inf], [0, 0, inf]]
[392, [0, 0, inf], [0, 0, inf]]
[393, [0, 0, inf], [0, 0, inf]]
[394, [0, 0, inf], [0, 0, inf]]
[395, [0, 0, inf], [0, 0, inf]]
[396, [0, 0, inf], [0, 0, inf]]
[397, [0, 0, inf], [0, 0, inf]]
[398, [0, 0, inf], [0, 0, inf]]
[399, [0, 0, inf], [0, 0, inf]]
[400, [0, 0, inf], [0, 0, inf]]
[401, [0, 0, inf], [0, 0, inf]]
[402, [0, 0, inf], [0, 0, inf]]
[403, [0, 0, inf], [0, 0, inf]]
[404, [0, 0, inf], [0, 0, inf]]
[405, [0, 0, inf], [0, 0, inf]]
[406, [0, 0, inf], [0, 0, inf]]
[407, [0, 0, inf], [0, 0, inf]]
[408, [0, 0, inf], [0, 0, inf]]
[409, [0, 0, inf], [0, 0, inf]]
[410, [0, 0, inf], [0, 0, inf]]
[411, [0, 0, inf], [0, 0, inf]]
[412, [0, 0, inf], [0, 0, inf]]
[413, [0, 0, inf], [0, 0, inf]]
[414, [0, 0, inf], [0, 0, inf]]
[415, [0, 0, inf], [0, 0, inf]]
[416, [0, 0, inf], [0, 0, inf]]
[417, [0, 0, inf], [0, 0, inf]]
[418, [0, 0, inf], [0, 0, inf]]
[419, [0, 0, inf], [0, 0, inf]]
[420, [41, -90976.13502109516, 0.8622448979591837], [0, 0, inf]]
[421, [41, -184440.97890295088, 0.8063306955435235], [0, 0, inf]]
[422, [41, -1655544.4388185637, 0.0], [0, 0, inf]]
[423, [41, -27375.797468349338, 0.7744], [0, 0, inf]]
[424, [41, -109226.66666666884, 0.8520710059171599], [0, 0, inf]]
[425, [41, -1278919.8312236257, 0.6663890045814245], [0, 0, inf]]
[426, [41, -2019448.9789029509, 0.00041649312786339016], [0, 0, inf]]
[427, [41, -9125.265822775662, 0.9245562130177515], [0, 0, inf]]
[428, [41, -127477.19831223879, 1.0], [0, 0, inf]]
[429, [41, -54475.07172996551, 0.9578995020371208], [0, 0, inf]]
[430, [41, -2288229.535864981, 0.0016659725114535606], [0, 0, inf]]
[431, [41, -49497.654008441605, 0.8622448979591837], [0, 0, inf]]
[432, [0, 0, inf], [41, 102866.63291139062, 0.8464]]
[433, [41, -205180.21940927766, 0.8063306955435235], [0, 0, inf]]
[434, [41, -1849387.2067510495, 0.0], [0, 0, inf]]
[435, [41, -48115.03797467798, 0.6848989298454221], [0, 0, inf]]
[436, [0, 0, inf], [41, 136602.46413502004, 1.0]]
[437, [41, -1351645.4345991518, 0.6663890045814245], [0, 0, inf]]
[438, [41, -2265278.1097046398, 0.0], [0, 0, inf]]
[439, [41, -81850.86919830367, 0.9298469387755103], [0, 0, inf]]
[440, [0, 0, inf], [41, 164254.78481012117, 0.9245562130177515]]
[441, [41, -75214.31223629601, 0.916704391127207], [0, 0, inf]]
[442, [41, -2579961.518987341, 0.0016659725114535606], [0, 0, inf]]
[443, [41, -70236.89451476838, 0.5847750865051903], [0, 0, inf]]
[444, [41, -150152.10126582347, 0.7119140625], [0, 0, inf]]
[445, [41, -213199.39240505546, 0.8063306955435235], [0, 0, inf]]
[446, [41, -1644483.5105485227, 0.00041649312786339016], [0, 0, inf]]
[447, [41, -47285.468354419805, 0.6503642039542142], [0, 0, inf]]
[448, [5, -642908.1599999974, 0.3288888888888889], [30, 469914.7252747221, 0.19140625]]
[449, [30, -1587627.6043956112, 0.48783081285444235], [0, 0, inf]]
[450, [30, -1371574.8571428591, 0.34262759924385633], [0, 0, inf]]
[451, [30, -298512.8791208854, 0.3224852071005917], [9, 353952.14096916094, 0.33999999999999997]]
[452, [5, -758251.5200000014, 0.40105193951347795], [30, 617910.8571428526, 0.12249999999999998]]
[453, [9, -918947.5242290739, 0.45661157024793386], [0, 0, inf]]
[454, [30, -1783155.3406593418, 0.3563327032136106], [0, 0, inf]]
[455, [30, -222534.32967032306, 0.6641710069444444], [9, 114615.82378854789, 0.18367346938775508]]
[456, [41, -64982.95358649455, 0.9322235434007136], [0, 0, inf]]
[457, [41, -219282.90295358188, 0.8063306955435235], [0, 0, inf]]
[458, [41, -1729652.658227848, 0.00041649312786339016], [0, 0, inf]]
[459, [41, -53368.97890294809, 0.5406574394463669], [0, 0, inf]]
[460, [6, -353436.5065502208, 0.4225], [30, 719455.648351646, 0.0625]]
[461, [30, -1683050.9010989089, 0.5471604938271606], [0, 0, inf]]
[462, [30, -1621115.7802197793, 0.23111111111111116], [0, 0, inf]]
[463, [30, -393936.1758241793, 0.28188775510204084], [9, 310357.70925110206, 0.5690119184928873]]
[464, [6, -464761.8515283894, 0.40277777777777785], [30, 920744.7912087869, 0.3725]]
[465, [9, -927319.964757707, 0.38675736961451246], [6, 106460.22707423754, 0.0]]
[466, [13, -1804088.4512820505, 0.27846648301193755], [0, 0, inf]]
[467, [30, -263944.4395604301, 0.41000000000000003], [6, 46361.71179039031, 0.41326530612244905]]
[468, [41, -317725.1645569615, 0.765625], [0, 0, inf]]
[469, [41, -230896.8776371274, 0.8063306955435235], [0, 0, inf]]
[470, [41, -1835284.52320675, 0.0016659725114535606], [0, 0, inf]]
[471, [41, -51709.83966244571, 0.5289256198347108], [0, 0, inf]]
[472, [6, -673389.5545851486, 0.326672335600907], [30, 351805.8901098855, 0.2177777777777778]]
[473, [8, -1691648.0000000037, 0.47589982450524826], [0, 0, inf]]
[474, [30, -1848331.2527472535, 0.404410547344952], [0, 0, inf]]
[475, [42, -262534.09523809794, 0.140625], [9, 365211.62995594926, 0.42925207756232686]]
[476, [5, -809369.6000000034, 0.35364275147929], [30, 474955.9560439456, 0.2177777777777778]]
[477, [42, -900339.8095238134, 0.43056582840236685], [6, 87285.93886463158, 0.0]]
[478, [13, -2059510.8102564104, 0.48056345062095607], [0, 0, inf]]
[479, [30, -254582.15384614654, 0.30387633769322236], [9, 126452.72246696055, 0.42361111111111116]]
[480, [0, 0, inf], [0, 0, inf]]
[481, [0, 0, inf], [0, 0, inf]]
[482, [0, 0, inf], [0, 0, inf]]
[483, [0, 0, inf], [0, 0, inf]]
